current_name,latitude_old,longitude_old,latitude,longitude,observed_on,locality,recordedBy,x
Navarretia intertexta,37.870672,-119.708772,37.870672,-119.708772,6/9/1961,8 mi E of Mather,J.W. Tilden,correct
Orthocarpus cuspidatus,37.8753,-119.3764,37.8753,-119.3764,8/20/1961,"Tuolumne Meadows, Sierra Nevada Mts.",J. Bonquet,correct
Eriocoma nevadensis,37.875504,-119.347418,37.875504,-119.347418,7/29/1989,"S side Lembert Dome, Tuolumne Meadows, Yosemite National Park",C.W. Sharsmith,correct
Neomonolepis spathulata,37.878355,-119.367561,37.878355,-119.367561,8/9/1944,"Near Parsons Lodge, Tuolumne Meadows",J. T. Howell,correct
Argentina anserina,37.878806,-119.371157,37.878806,-119.371157,8/8/1989,"c. 0.25 mi W of Soda Springs, Tuolumne Meadows, Yosemite National Park",S.J. Botti,correct
Cuscuta occidentalis,37.8789,-119.3662,37.8789,-119.3662,7/23/1948,"by Soda Springs, Tuolumne Meadows, Yosemite National Park",C.W. Sharsmith,correct
Puccinellia nuttalliana,37.879,-119.364,37.879,-119.364,9/5/1949,"bordering Soda Springs, Tuolumne Meadows, Yosemite National Park",C.W. Sharsmith,correct
Potentilla amicarum,37.88867,-119.21551,37.88867,-119.21551,7/17/1937,near summit of saddle between Mount Dana and Mount Gibbs; Sierra Nevada,C. W. Sharsmith,correct
Tomostima reptans,37.88926,-119.21114,37.88926,-119.21114,7/30/1981,"Tuolumne County: Sierra Nevada. Yosemite National Park, crest of range between Mt. Dana and Peak 12568 (northeast of Mt. Gibbs).",Dean Wm. Taylor,correct
Limosella acaulis,37.89084,-119.25865,37.89084,-119.25865,8/16/1940,"Dana Meadows near Tioga Pass, Yosemite National Park",C.W. Sharsmith,correct
Phoradendron libocedri,37.89338,-119.84052,37.89338,-119.84052,9/19/1923,"Yosemite Nat'l Park, Mather Station Sierra Nevada Mts., Yosemite Nat'l Park, Mather Station",H. L. Mason,correct
Juncus bryoides,37.8954,-119.3949,37.8954,-119.3949,8/4/1980,"Glen Aulin Trail near mouth of Dingley Crk, Tuolumne Meadows; Yosemite National Park","Barbara Ertter, J. L. Strachan",correct
Eriogonum marifolium,37.9,-119.2333333,37.9,-119.2333333,6/25/1987,"S of Tioga Pass, Mt. Dana Trail.",Gary D. Wallace,correct
Delphinium polycladon,37.901,-119.242,37.901,-119.242,7/22/1961,Yosemite National Park; Mount Dana ridge above Tioga Pass,Donald Myrick,correct
Agoseris elata,37.9012,-119.2274,37.9012,-119.2274,8/18/1944,"W slope Mt Dana, Yosemite National Park",C.W. Sharsmith,correct
Draba longisquamosa,37.9012,-119.2274,37.9012,-119.2274,7/7/1989,"W slope Mt Dana, Yosemite National Park",R.B. Ewart,correct
Navarretia crystallina,37.92047,-119.86768,37.92047,-119.86768,6/10/1941,"East of North Mountain, North Mountain Ridge, Yosemite National Park.",Herbert L. Mason,correct
Quercus morehus,37.93348,-119.794495,37.93348,-119.794495,7/21/1948,6.1 mi ne Hog Ranch Ranger Station (on Hetch Hetchy road),"Verne Grant, Alva Grant",correct
Callitriche marginata,37.94927,-119.82782,37.94927,-119.82782,7/10/1938,SOUTH ISLAND. SWAMP LAKE RESEARCH RESERVE,"MASON., H.L.",correct
Alisma triviale,37.95067,-119.82831,37.95067,-119.82831,8/9/1958,"w of Hetch Hetchy Dam; Sierra Nevada, Yosemite National Park, Swamp Lake",Herbert L. Mason,correct
Carex alma,37.95067,-119.82831,37.95067,-119.82831,7/22/1937,W of Hetch Hetchy (Swamp Lake); Yosemite National Park,"L. W. Reinecke, Herbert L. Mason",correct
Polypogon viridis,37.95767,-119.563416,37.95767,-119.563416,7/24/1934,"Piute Creek Trail Sierra Nevada, Yosemite National Park, Piute Creek (Piute Creek is a tributary of the Tuolumne River)",Paul S. Bartholomew,correct
Glyceria striata,37.9599,-119.8388,37.9599,-119.8388,7/12/1939,"Tuolumne County: Yosemite National Park, northwest of Hetch-Hetchy. Miguel Meadows.",H. L. Mason,correct
Navarretia vividior,37.9599,-119.8388,37.9599,-119.8388,7/12/1941,"Tuolumne County: Yosemite National Park, Miguel Meadows.",Herbert L. Mason,correct
Medicago sativa,37.966,-119.6888,37.966,-119.6888,9/25/1935,"2 mi nne Le Conte Point; Yosemite National Park, Yosemite Quadrangle",E. Sawyer,correct
Pinus monophylla,37.967287,-119.700167,37.967287,-119.700167,10/22/1936,one mi up Tiltill Trail from Rainbow Falls; Yosemite National Park,A. Hawbecker,correct
Stellaria obtusa,37.99633,-119.77748,37.99633,-119.77748,7/22/1938,"n of Hetch Hetchy (Beehive); Sierra Nevada, Yosemite National Park, Beehive",Herbert L. Mason,correct
Agrostis oregonensis,38.00468,-119.75201,38.00468,-119.75201,7/28/1939,"Tuolumne County: Vernon Lake Trail, north and east of Hetch-Hetchy, Yosemite National Park.","Mason, Herbert L.",correct
Spergula arvensis,38.005967,-119.312177,38.005967,-119.312177,8/1/1939,SHEPHERD CREST.,"PRATT, H.K.",correct
Eleocharis bolanderi,38.006287,-119.74744,38.006287,-119.74744,7/25/1938,"ca. 4 mi N of Hetch Hetchy Lake (""Snow-pool marsh"", 1 mi S of Vernon Lake on trail to Beehive); Yosemite National Park",Herbert L. Mason,correct
Phacelia heterophylla,38.071403,-119.660967,38.071403,-119.660967,7/27/1937,EAST MAHAN RIDGE,BUSH,correct
Polystichum kruckebergii,38.07844,-119.351845,38.07844,-119.351845,8/6/1939,"head of Virginia Canyon (s. slope Twin Peaks); Sierra Nevada,Virginia Canyon",Edward Butts,correct
Polystichum scopulinum,38.07844,-119.351845,38.07844,-119.351845,8/7/1939,s slope of Twin Peak (head of Virginia Canyon); Sierra Nevada,Edward Butts,correct
Phlox speciosa,NA,NA,37.77094,-119.80768,1880-06-01,Buolumne Big Trees,"Cleveland, Daniel",correct
Antirrhinum leptaleum,37.545,-119.6514,37.545,-119.6514,7/18/1983,"Yosemite National Park, road to Wawona Ranger Station, across road from the parking area for Wawona Stable",D.M. Thompson,fairly close
Gayophytum racemosum,37.909444,-119.515833,37.909444,-119.515833,9/1/1961,Yosemite National Park.,C. Simis,leaving
