scientific_name,observed_on,latitude-old,longitude-old,latitude,longitude,locality,institutionCode,x
Ranunculus glaberrimus,1/1/2010,37.89876,-119.23558,37.89876,-119.23558,"Yosemite National Park, Mt. Dana, along the creek draining the southwestern flank of the mountain; Mount Dana, CA USGS quadrangle",UCJEPS,correct
Elatine rubella,1/1/2008,37.90551,-119.25497,37.90551,-119.25497,"Yosemite National Park, Tioga Pass, small pond (Knapp No. 72744) 0.4 miles SE for the entrance station; Tioga Pass 7.5' USGS quadrangle.",UCJEPS,correct
Carex diandra,1/1/2003,37.9111,-119.2569,37.9111,-119.2569,In the vicinity of Tioga Pass.,CDA,correct
Lythrum hyssopifolia,1/1/2006,37.920723,-119.61906,37.920723,-119.61906,"Small lake West of Pate Valley, 0.6 km Northest of Morrison Creek-Tuolumne River confluence.",UCJEPS,correct
Psilocarphus brevissimus,1/1/2006,37.924876,-119.817856,37.924876,-119.817856,"Outcrop on North side of Tuolumne River near river mile 115, Poopenaut Valley. Datum: NAD83. GPS Error: 2 M.",YM,correct
Poa fendleriana,1/1/2010,37.93252,-119.29274,37.93252,-119.29274,"Yosemite National Park; Tioga Pass region, Gaylor Lakes vicinity, unglaciated surface lying just northwest of region of Granite Lakes, Tioga Pass, CA 7.5' USGS quadrangle.",UCJEPS,correct
Muhlenbergia asperifolia,1/1/2005,37.940913,-119.582917,37.940913,-119.582917,"PIUTE CREEK, YOSEMITE NATIONAL PARK",YM,correct
Parapholis incurva,1/1/1999,37.943696,-119.780129,37.943696,-119.780129,"HETCH HETCHY RESERVOIR CORRAL, YOSEMITE NATIONAL PARK, CALIFORNIA. PENNED OFF AREA ABOVE CORRAL JUST EAST OF DIRT ROAD TOWARDS END OF ROAD. GROWING IN DRY, SANDY, EXPOSED SOIL.",YM,correct
Schoenoplectus subterminalis,1/1/2003,37.949061,-119.830568,37.949061,-119.830568,"SWAMP LAKE, YOSEMITE NATIONAL PARK",YM,correct
Torilis arvensis,1/1/2009,37.95866,-119.77857,37.95866,-119.77857,"Yosemite National Park: Hetch Hetchy Valley, trail from O'Shaughnessy Dam to Tueeulala Falls (north side of the reservoir); Lake Eleanor, CA 7.5' USGS quadrangle.",UCJEPS,correct
Elodea canadensis,1/1/2008,37.96477,-119.82852,37.96477,-119.82852,"Yosemite National Park, Gravel Pit Lake; Lake Eleanor 7.5' USGS quadrangle.",UCJEPS,correct
Hypericum calycinum,1/1/2008,37.9747,-119.87668,37.9747,-119.87668,"Lake Eleanor Ranger Station, Yosemite National Park; Lake Eleanor 7.5' USGS quadrangle",UCJEPS,correct
Oxalis albicans,1/1/2008,37.97515,-119.87666,37.97515,-119.87666,"Lake Eleanor; Yosemite National Park, at the Lake Eleanor Ranger Station",YM,correct
Crassula aquatica,1/1/2008,37.97966,-119.88049,37.97966,-119.88049,"Yosemite National Park, Lake Eleanor; western shore of the reservoir near the outlet tunnel entrance; Cherry Lake South 7.5' USGS quadrangle.",UCJEPS,correct
Elatine chilensis,1/1/2008,37.97966,-119.88049,37.97966,-119.88049,"Yosemite National Park, Lake Eleanor; western shore of the reservoir near the outlet tunnel entrance; Cherry Lake South 7.5' USGS quadrangle.",UCJEPS,correct
Eleocharis ovata,1/1/2008,37.97966,-119.88049,37.97966,-119.88049,"Lake Eleanor; Yosemite National Park, western shore of the reservoir near the tunnel entrance. USGS Quadrangle: meadow area below the ordinary high water mark of the reservoir",YM,correct
Lythrum portula,1/1/2008,37.97966,-119.88049,37.97966,-119.88049,"Yosemite National Park, lake Eleanor; western shore of the reservoir near the tunnel entrance; Cherry Lake South 7.5' USGS quadrangle.",UCJEPS,correct
Packera pseudaurea,1/1/2011,38.002713,-119.32048,38.002713,-119.32048,"Mariposa County, California. North of Lake McCabe on west-facing slope. Headwaters of McCabe Creek.",UCJEPS,correct
Phoenicaulis cheiranthoides,1/1/2005,38.063282,-119.332886,38.063282,-119.332886,Yosemite National Park; Virginia Pass,UCJEPS,correct
Astragalus purshii,1/1/2005,38.063283,-119.332889,38.063283,-119.332889,"VIRGINIA PASS, YOSEMITE NATIONAL PARK",YM,correct
Anemone drummondii,1/1/2005,38.067307,-119.34945,38.067307,-119.34945,"Yosemite National Park; Below east flank of Virginia Peak, head of Virginia Canyon",UCJEPS,correct
Botrychium yaaxudakeit,1/1/2007,38.0674,-119.3504,38.0674,-119.3504,"Top of bench at head of Virginia Canyon, at base of talus slope of east flank of Virginia Peak.",UCJEPS,correct
Botrychium ascendens,1/1/2005,38.068366,-119.350034,38.068366,-119.350034,"HEAD OF VIRGINIA CANYON, YOSEMITE NATIONAL PARK",YM,correct
Carex tahoensis,1/1/2005,38.068466,-119.33963,38.068466,-119.33963,Yosemite National Park; Ridge northwest of Virginia Pass,UCJEPS,correct
Stenotus acaulis,1/1/2005,38.15679,-119.62469,38.15679,-119.62469,"Yosemite National Park; Just north of saddle on ridge, 1.1 km north of Bigelow Peak",UCJEPS,correct
Erigeron clokeyi,1/1/2005,38.161703,-119.62138,38.161703,-119.62138,"1 KM SW OF BOND PASS, YOSEMITE NATIONAL PARK",YM,correct
Epilobium saximontanum,1/1/2005,38.166873,-119.61619,38.166873,-119.61619,"RIDGE SW OF BOND PASS, YOSEMITE NATIONAL PARK",YM,correct
Festuca viridula,1/1/2017,38.173615,-119.610445,38.173615,-119.610445,"Bond Pass, Emigrant Wilderness. Also downslope along the Dorothy Lake trail and in upper Virginia Canyon, , Yosemite National Park",CAS,correct
Centaurea solstitialis,1/1/1998,37.688447,-119.699472,37.688447,-119.699472,"WAWONA ROAD BETWEEN GROUSE CREEK AND AVALANCHE CREEK, YOSEMITE NATIONAL PARK, CALIFORNIA; APPROX. 3.8 KM S OF GROUSE CREEK; SANDY SOIL IMMEDIATELY ADJACENT TO ROAD; ASSOCIATED SPECIES: LOTUS CRASSIFOLIUS, BROMUS TECTORUM.",YM,fairly correct
Trifolium hirtum,1/1/2009,37.7046,-119.73337,37.7046,-119.73337,"Yosemite National Park: Foresta, at the junction of Foresta Road and the Old Coulterville Road, vicinity of a site where dumpsters are stationed; El Capitan, CA 7.5' USGS quadrangle.",UCJEPS,fairly correct
Hypochaeris radicata,1/1/1998,37.719232,-119.626742,37.719232,-119.626742,"SOUTHSIDE DRIVE, YOSEMITE VALLEY, YOSEMITE NATIONAL PARK, CALIFORNIA; BETWEEN EL CAPITAN BRIDGE AND SENTINEL BRIDGE; SANDY SOIL; IMMEDIATELY ADJACENT TO ROAD.",YM,fairly correct
Plectritis congesta,1/1/2002,37.53917,-119.6569,37.53917,-119.6569,"Wawona, Yosemite National Park, margin of sandy flat on N side of South Fork Merced River near Highway 140 bridge",VASC,
Hedera helix,1/1/2010,37.74539,-119.58159,37.74539,-119.58159,"YOSEMITE NATIONAL PARK: Yosemite Valley, Yosemite Village, far eastern margin Ahwahnee Meadow, bordering the far southerly end of the Tecoya housing area",,
